Date : 2025-05-28 11:46:30
Directory : /Users/samharvey/development/flutter_apps/water_tank_insights
Total : 75 files,  5018 codes, 547 comments, 651 blanks, all 6216 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         17 |      3,023 |        257 |        269 |      3,549 |
| C++        |         16 |        550 |        131 |        189 |        870 |
| XML        |         12 |        519 |         53 |         12 |        584 |
| CMake      |          8 |        464 |          0 |         92 |        556 |
| JSON       |          7 |        178 |          0 |          2 |        180 |
| HTML       |          1 |         89 |         15 |         17 |        121 |
| Ruby       |          2 |         63 |          4 |         20 |         87 |
| Swift      |          6 |         61 |          7 |         21 |         89 |
| YAML       |          2 |         50 |         80 |         18 |        148 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         75 |      5,018 |        547 |        651 |      6,216 |
| . (Files)                                                                                                                        |          4 |         61 |         80 |         25 |        166 |
| android                                                                                                                          |         12 |        145 |         51 |         11 |        207 |
| android (Files)                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| android/app                                                                                                                      |         10 |        137 |         51 |          9 |        197 |
| android/app (Files)                                                                                                              |          1 |         29 |          0 |          0 |         29 |
| android/app/src                                                                                                                  |          9 |        108 |         51 |          9 |        168 |
| android/app/src/debug                                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                             |          7 |        102 |         43 |          7 |        152 |
| android/app/src/main (Files)                                                                                                     |          1 |         34 |         11 |          1 |         46 |
| android/app/src/main/res                                                                                                         |          6 |         68 |         32 |          6 |        106 |
| android/app/src/main/res/drawable                                                                                                |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/drawable-v21                                                                                            |          1 |          9 |          0 |          1 |         10 |
